ImageId,Label
17285,5
17286,5
17287,9
17288,0
17289,1
17290,7
17291,8
17292,6
17293,5
17294,9
17295,4
17296,5
17297,5
17298,7
17299,8
17300,5
17301,6
17302,3
17303,6
17304,5
17305,7
17306,8
17307,9
17308,2
17309,8
17310,5
17311,6
17312,6
17313,4
17314,9
17315,9
17316,3
17317,7
17318,2
17319,9
17320,0
17321,4
17322,8
17323,0
17324,3
17325,7
17326,3
17327,3
17328,7
17329,1
17330,0
17331,2
17332,7
17333,6
17334,8
17335,8
17336,3
17337,2
17338,3
17339,8
17340,6
17341,5
17342,8
17343,3
17344,6
17345,9
17346,9
17347,6
17348,1
17349,7
17350,2
17351,3
17352,6
17353,7
17354,7
17355,1
17356,8
17357,7
17358,8
17359,3
17360,9
17361,8
17362,2
17363,5
17364,8
17365,4
17366,3
17367,3
17368,3
17369,2
17370,0
17371,3
17372,2
17373,5
17374,8
17375,8
17376,0
17377,7
17378,1
17379,3
17380,8
17381,9
17382,6
17383,9
17384,3
17385,3
17386,8
17387,4
17388,2
17389,2
17390,0
17391,9
17392,8
17393,7
17394,5
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,4
17404,0
17405,5
17406,2
17407,7
17408,7
17409,8
17410,2
17411,7
17412,9
17413,1
17414,2
17415,1
17416,1
17417,9
17418,7
17419,4
17420,8
17421,1
17422,9
17423,5
17424,2
17425,2
17426,3
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,9
17437,6
17438,8
17439,2
17440,4
17441,2
17442,1
17443,5
17444,6
17445,8
17446,2
17447,1
17448,2
17449,8
17450,0
17451,6
17452,3
17453,2
17454,6
17455,0
17456,3
17457,8
17458,6
17459,7
17460,6
17461,8
17462,3
17463,6
17464,3
17465,7
17466,2
17467,1
17468,2
17469,2
17470,3
17471,6
17472,6
17473,3
17474,3
17475,3
17476,5
17477,3
17478,9
17479,2
17480,5
17481,8
17482,5
17483,8
17484,0
17485,0
17486,0
17487,7
17488,3
17489,5
17490,7
17491,2
17492,5
17493,6
17494,7
17495,8
17496,3
17497,4
17498,9
17499,8
17500,8
17501,5
17502,8
17503,1
17504,6
17505,0
17506,5
17507,3
17508,6
17509,8
17510,8
17511,0
17512,2
17513,8
17514,0
17515,5
17516,8
17517,3
17518,9
17519,3
17520,2
17521,0
17522,3
17523,4
17524,5
17525,2
17526,3
17527,5
17528,3
17529,0
17530,3
17531,3
17532,2
17533,7
17534,0
17535,0
17536,3
17537,9
17538,6
17539,6
17540,3
17541,5
17542,1
17543,0
17544,0
17545,8
17546,9
17547,3
17548,3
17549,3
17550,4
17551,1
17552,9
17553,2
17554,5
17555,8
17556,5
17557,6
17558,6
17559,2
17560,7
17561,1
17562,3
17563,2
17564,7
17565,8
17566,3
17567,7
17568,2
17569,8
17570,7
17571,5
17572,9
17573,0
17574,0
17575,5
17576,7
17577,2
17578,8
17579,8
17580,0
17581,0
17582,9
17583,8
17584,5
17585,6
17586,1
17587,0
17588,8
17589,2
17590,5
17591,7
17592,9
17593,7
17594,6
17595,7
17596,5
17597,2
17598,8
17599,8
17600,8
17601,3
17602,8
17603,8
17604,9
17605,7
17606,3
17607,6
17608,8
17609,3
17610,6
17611,5
17612,1
17613,2
17614,8
17615,6
17616,6
17617,8
17618,2
17619,3
17620,4
17621,4
17622,1
17623,9
17624,2
17625,5
17626,6
17627,5
17628,4
17629,3
17630,0
17631,6
17632,5
17633,7
17634,2
17635,3
17636,5
17637,0
17638,0
17639,2
17640,7
17641,0
17642,2
17643,5
17644,3
17645,9
17646,2
17647,8
17648,3
17649,3
17650,0
17651,0
17652,9
17653,7
17654,3
17655,3
17656,2
17657,7
17658,3
17659,3
17660,3
17661,7
17662,4
17663,8
17664,4
17665,3
17666,0
17667,0
17668,9
17669,1
17670,7
17671,6
17672,6
17673,7
17674,6
17675,7
17676,8
17677,8
17678,2
17679,3
17680,8
17681,7
17682,6
17683,4
17684,3
17685,8
17686,8
17687,2
17688,8
17689,8
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,2
17699,3
17700,8
17701,8
17702,8
17703,2
17704,8
17705,9
17706,9
17707,4
17708,5
17709,5
17710,9
17711,1
17712,5
17713,4
17714,8
17715,4
17716,7
17717,7
17718,3
17719,7
17720,4
17721,6
17722,2
17723,3
17724,5
17725,4
17726,6
17727,8
17728,5
17729,0
17730,8
17731,4
17732,8
17733,9
17734,0
17735,5
17736,6
17737,0
17738,6
17739,6
17740,6
17741,7
17742,4
17743,9
17744,2
17745,6
17746,8
17747,7
17748,3
17749,9
17750,9
17751,3
17752,2
17753,6
17754,2
17755,3
17756,6
17757,8
17758,9
17759,2
17760,2
17761,9
17762,4
17763,3
17764,5
17765,6
17766,8
17767,5
17768,3
17769,3
17770,3
17771,6
17772,2
17773,3
17774,9
17775,5
17776,7
17777,5
17778,1
17779,2
17780,8
17781,7
17782,1
17783,2
17784,2
17785,8
17786,2
17787,0
17788,7
17789,8
17790,2
17791,7
17792,6
17793,7
17794,5
17795,9
17796,6
17797,9
17798,5
17799,8
17800,2
17801,4
17802,4
17803,8
17804,8
17805,9
17806,0
17807,6
17808,3
17809,4
17810,7
17811,8
17812,7
17813,2
17814,2
17815,5
17816,4
17817,6
17818,8
17819,8
17820,3
17821,8
17822,8
17823,4
17824,3
17825,9
17826,9
17827,5
17828,2
17829,6
17830,0
17831,9
17832,8
17833,7
17834,0
17835,8
17836,8
17837,2
17838,8
17839,8
17840,2
17841,7
17842,8
17843,2
17844,9
17845,5
17846,6
17847,0
17848,0
17849,2
17850,9
17851,2
17852,3
17853,6
17854,9
17855,5
17856,4
17857,6
17858,9
17859,0
17860,5
17861,7
17862,9
17863,3
17864,3
17865,3
17866,0
17867,2
17868,4
17869,4
17870,8
17871,5
17872,5
17873,2
17874,8
17875,6
17876,7
17877,8
17878,8
17879,2
17880,8
17881,8
17882,6
17883,0
17884,6
17885,0
17886,2
17887,7
17888,9
17889,2
17890,7
17891,5
17892,2
17893,9
17894,2
17895,1
17896,2
17897,6
17898,0
17899,3
17900,9
17901,7
17902,9
17903,8
17904,2
17905,0
17906,3
17907,7
17908,7
17909,0
17910,8
17911,9
17912,7
17913,7
17914,4
17915,6
17916,1
17917,2
17918,2
17919,9
17920,8
17921,0
17922,9
17923,8
17924,7
17925,9
17926,0
17927,8
17928,4
17929,8
17930,8
17931,1
17932,8
17933,7
17934,5
17935,8
17936,5
17937,8
17938,8
17939,2
17940,9
17941,5
17942,0
17943,3
17944,0
17945,0
17946,3
17947,9
17948,3
17949,0
17950,2
17951,0
17952,5
17953,0
17954,0
17955,9
17956,7
17957,6
17958,8
17959,2
17960,2
17961,8
17962,2
17963,3
17964,3
17965,4
17966,8
17967,4
17968,8
17969,4
17970,3
17971,8
17972,0
17973,7
17974,4
17975,8
17976,2
17977,1
17978,0
17979,9
17980,1
17981,0
17982,9
17983,0
17984,7
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,3
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,6
17999,6
18000,2
18001,5
18002,2
18003,8
18004,5
18005,8
18006,8
18007,9
18008,6
18009,0
18010,0
18011,7
18012,2
18013,8
18014,7
18015,9
18016,8
18017,4
18018,6
18019,2
18020,6
18021,1
18022,3
18023,3
18024,8
18025,6
18026,8
18027,4
18028,9
18029,2
18030,9
18031,3
18032,2
18033,3
18034,8
18035,7
18036,4
18037,6
18038,3
18039,7
18040,5
18041,2
18042,6
18043,7
18044,6
18045,7
18046,2
18047,2
18048,0
18049,0
18050,8
18051,8
18052,5
18053,8
18054,3
18055,5
18056,2
18057,6
18058,4
18059,3
18060,1
18061,8
18062,2
18063,6
18064,2
18065,7
18066,2
18067,8
18068,8
18069,6
18070,6
18071,8
18072,3
18073,6
18074,3
18075,6
18076,9
18077,3
18078,5
18079,0
18080,0
18081,6
18082,7
18083,7
18084,3
18085,6
18086,5
18087,9
18088,3
18089,6
18090,7
18091,4
18092,2
18093,7
18094,0
18095,7
18096,8
18097,0
18098,6
18099,8
18100,4
18101,4
18102,0
18103,4
18104,5
18105,6
18106,2
18107,2
18108,2
18109,7
18110,3
18111,8
18112,8
18113,9
18114,8
18115,5
18116,9
18117,8
18118,5
18119,9
18120,4
18121,3
18122,8
18123,6
18124,9
18125,7
18126,5
18127,5
18128,4
18129,9
18130,8
18131,9
18132,3
18133,0
18134,0
18135,6
18136,7
18137,3
18138,8
18139,3
18140,2
18141,7
18142,6
18143,9
18144,6
18145,8
18146,7
18147,7
18148,8
18149,5
18150,8
18151,8
18152,3
18153,1
18154,8
18155,8
18156,4
18157,7
18158,8
18159,3
18160,7
18161,7
18162,0
18163,5
18164,2
18165,8
18166,2
18167,3
18168,2
18169,5
18170,3
18171,9
18172,3
18173,9
18174,8
18175,3
18176,6
18177,6
18178,2
18179,5
18180,2
18181,8
18182,7
18183,2
18184,2
18185,8
18186,5
18187,3
18188,8
18189,5
18190,7
18191,6
18192,3
18193,2
18194,9
18195,0
18196,8
18197,2
18198,5
18199,8
18200,8
18201,1
18202,0
18203,0
18204,2
18205,3
18206,8
18207,0
18208,3
18209,2
18210,3
18211,8
18212,0
18213,7
18214,8
18215,8
18216,8
18217,3
18218,5
18219,2
18220,2
18221,2
18222,3
18223,9
18224,3
18225,1
18226,3
18227,0
18228,3
18229,0
18230,9
18231,3
18232,3
18233,2
18234,5
18235,2
18236,8
18237,2
18238,9
18239,2
18240,1
18241,8
18242,3
18243,6
18244,8
18245,6
18246,3
18247,6
18248,2
18249,9
18250,8
18251,6
18252,7
18253,6
18254,7
18255,7
18256,8
18257,2
18258,5
18259,2
18260,7
18261,0
18262,6
18263,2
18264,6
18265,0
18266,3
18267,8
18268,1
18269,2
18270,9
18271,7
18272,7
18273,5
18274,1
18275,9
18276,8
18277,9
18278,5
18279,8
18280,6
18281,9
18282,8
18283,6
18284,6
18285,4
18286,7
18287,3
18288,5
18289,8
18290,0
18291,8
18292,6
18293,8
18294,2
18295,7
18296,7
18297,8
18298,8
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,3
18307,2
18308,4
18309,2
18310,7
18311,2
18312,2
18313,9
18314,8
18315,1
18316,6
18317,0
18318,3
18319,6
18320,1
18321,8
18322,2
18323,2
18324,5
18325,2
18326,2
18327,6
18328,8
18329,0
18330,1
18331,3
18332,0
18333,8
18334,3
18335,2
18336,3
18337,7
18338,7
18339,4
18340,9
18341,8
18342,9
18343,3
18344,5
18345,8
18346,5
18347,6
18348,8
18349,8
18350,8
18351,3
18352,0
18353,1
18354,2
18355,0
18356,4
18357,8
18358,0
18359,6
18360,6
18361,7
18362,3
18363,5
18364,8
18365,3
18366,0
18367,3
18368,6
18369,8
18370,2
18371,9
18372,0
18373,4
18374,1
18375,3
18376,0
18377,0
18378,4
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,5
18391,4
18392,6
18393,7
18394,8
18395,0
18396,2
18397,8
18398,0
18399,7
18400,8
18401,3
18402,1
18403,6
18404,9
18405,2
18406,5
18407,1
18408,3
18409,7
18410,7
18411,4
18412,6
18413,0
18414,0
18415,6
18416,0
18417,6
18418,7
18419,3
18420,9
18421,3
18422,8
18423,3
18424,5
18425,3
18426,1
18427,9
18428,5
18429,3
18430,1
18431,5
18432,4
18433,3
18434,9
18435,3
18436,9
18437,3
18438,7
18439,2
18440,8
18441,3
18442,7
18443,5
18444,3
18445,4
18446,3
18447,7
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,2
18455,3
18456,4
18457,3
18458,2
18459,6
18460,8
18461,3
18462,2
18463,6
18464,5
18465,6
18466,8
18467,0
18468,2
18469,8
18470,1
18471,9
18472,3
18473,3
18474,0
18475,7
18476,2
18477,2
18478,5
18479,8
18480,7
18481,8
18482,0
18483,5
18484,8
18485,2
18486,7
18487,1
18488,3
18489,8
18490,2
18491,8
18492,2
18493,0
18494,8
18495,2
18496,8
18497,5
18498,0
18499,2
18500,5
18501,7
18502,0
18503,2
18504,1
18505,7
18506,9
18507,7
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,7
18516,3
18517,7
18518,7
18519,4
18520,4
18521,8
18522,2
18523,1
18524,3
18525,4
18526,0
18527,4
18528,4
18529,6
18530,5
18531,7
18532,4
18533,8
18534,1
18535,2
18536,6
18537,7
18538,8
18539,2
18540,5
18541,8
18542,6
18543,2
18544,1
18545,0
18546,2
18547,0
18548,7
18549,8
18550,6
18551,2
18552,3
18553,7
18554,7
18555,5
18556,3
18557,8
18558,4
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,8
18567,8
18568,8
18569,4
18570,5
18571,6
18572,7
18573,8
18574,1
18575,8
18576,7
18577,4
18578,9
18579,0
18580,6
18581,2
18582,8
18583,0
18584,9
18585,1
18586,5
18587,1
18588,2
18589,4
18590,7
18591,2
18592,0
18593,5
18594,0
18595,3
18596,8
18597,1
18598,9
18599,2
18600,9
18601,9
18602,4
18603,6
18604,9
18605,8
18606,0
18607,0
18608,2
18609,8
18610,5
18611,1
18612,5
18613,3
18614,2
18615,6
18616,2
18617,2
18618,2
18619,4
18620,8
18621,2
18622,0
18623,0
18624,5
18625,6
18626,9
18627,5
18628,5
18629,0
18630,8
18631,9
18632,2
18633,8
18634,7
18635,2
18636,6
18637,3
18638,4
18639,6
18640,9
18641,0
18642,7
18643,8
18644,4
18645,0
18646,4
18647,8
18648,6
18649,7
18650,0
18651,0
18652,9
18653,6
18654,8
18655,5
18656,8
18657,8
18658,5
18659,5
18660,2
18661,1
18662,6
18663,4
18664,5
18665,3
18666,4
18667,7
18668,7
18669,9
18670,7
18671,3
18672,2
18673,3
18674,0
18675,8
18676,0
18677,8
18678,8
18679,7
18680,2
18681,9
18682,0
18683,2
18684,3
18685,5
18686,7
18687,9
18688,6
18689,1
18690,3
18691,0
18692,2
18693,6
18694,1
18695,8
18696,0
18697,3
18698,5
18699,7
18700,1
18701,6
18702,8
18703,5
18704,3
18705,7
18706,8
18707,5
18708,0
18709,9
18710,3
18711,7
18712,4
18713,8
18714,7
18715,2
18716,1
18717,3
18718,5
18719,0
18720,2
18721,6
18722,0
18723,1
18724,3
18725,6
18726,3
18727,8
18728,8
18729,0
18730,3
18731,8
18732,7
18733,5
18734,0
18735,9
18736,9
18737,6
18738,9
18739,7
18740,2
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,9
18748,1
18749,2
18750,6
18751,0
18752,6
18753,0
18754,9
18755,7
18756,7
18757,9
18758,5
18759,3
18760,1
18761,4
18762,6
18763,8
18764,8
18765,6
18766,5
18767,0
18768,8
18769,7
18770,3
18771,9
18772,6
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,5
18780,0
18781,8
18782,3
18783,8
18784,9
18785,2
18786,9
18787,0
18788,6
18789,4
18790,1
18791,7
18792,8
18793,8
18794,2
18795,7
18796,8
18797,8
18798,8
18799,1
18800,3
18801,3
18802,6
18803,3
18804,3
18805,3
18806,7
18807,6
18808,2
18809,5
18810,8
18811,6
18812,6
18813,5
18814,3
18815,8
18816,3
18817,7
18818,2
18819,1
18820,2
18821,4
18822,4
18823,4
18824,9
18825,2
18826,4
18827,5
18828,3
18829,2
18830,2
18831,2
18832,1
18833,8
18834,0
18835,7
18836,2
18837,7
18838,2
18839,4
18840,5
18841,9
18842,0
18843,3
18844,1
18845,1
18846,7
18847,8
18848,9
18849,8
18850,1
18851,3
18852,2
18853,9
18854,9
18855,0
18856,6
18857,6
18858,2
18859,6
18860,7
18861,8
18862,6
18863,2
18864,8
18865,6
18866,0
18867,9
18868,8
18869,8
18870,5
18871,1
18872,7
18873,5
18874,6
18875,8
18876,5
18877,3
18878,6
18879,9
18880,7
18881,0
18882,5
18883,8
18884,8
18885,9
18886,8
18887,2
18888,8
18889,6
18890,0
18891,5
18892,9
18893,6
18894,5
18895,8
18896,2
18897,0
18898,8
18899,8
18900,0
18901,9
18902,7
18903,8
18904,3
18905,9
18906,7
18907,3
18908,9
18909,0
18910,2
18911,6
18912,0
18913,8
18914,3
18915,6
18916,2
18917,1
18918,8
18919,8
18920,8
18921,3
18922,2
18923,2
18924,8
18925,5
18926,5
18927,8
18928,8
18929,8
18930,3
18931,8
18932,0
18933,7
18934,2
18935,6
18936,3
18937,3
18938,5
18939,5
18940,5
18941,3
18942,8
18943,7
18944,8
18945,2
18946,0
18947,6
18948,8
18949,4
18950,3
18951,3
18952,3
18953,3
18954,3
18955,5
18956,9
18957,9
18958,0
18959,4
18960,9
18961,5
18962,5
18963,2
18964,6
18965,8
18966,0
18967,6
18968,8
18969,1
18970,5
18971,5
18972,3
18973,7
18974,6
18975,1
18976,6
18977,7
18978,6
18979,5
18980,7
18981,2
18982,2
18983,6
18984,3
18985,4
18986,7
18987,6
18988,3
18989,3
18990,3
18991,2
18992,9
18993,5
18994,3
18995,9
18996,6
18997,0
18998,6
18999,4
19000,1
19001,7
19002,9
19003,0
19004,8
19005,7
19006,9
19007,9
19008,3
19009,2
19010,5
19011,4
19012,9
19013,0
19014,0
19015,9
19016,0
19017,2
19018,5
19019,4
19020,5
19021,6
19022,7
19023,8
19024,1
19025,5
19026,6
19027,8
19028,4
19029,6
19030,6
19031,7
19032,3
19033,9
19034,5
19035,8
19036,8
19037,3
19038,6
19039,8
19040,1
19041,4
19042,7
19043,9
19044,3
19045,2
19046,2
19047,2
19048,7
19049,7
19050,2
19051,2
19052,8
19053,1
19054,9
19055,4
19056,0
19057,8
19058,7
19059,9
19060,7
19061,3
19062,8
19063,0
19064,0
19065,8
19066,3
19067,7
19068,0
19069,8
19070,4
19071,3
19072,8
19073,8
19074,5
19075,1
19076,3
19077,4
19078,3
19079,6
19080,1
19081,4
19082,9
19083,6
19084,1
19085,2
19086,9
19087,8
19088,2
19089,5
19090,3
19091,7
19092,9
19093,0
19094,0
19095,3
19096,8
19097,5
19098,8
19099,5
19100,4
19101,9
19102,2
19103,7
19104,8
19105,3
19106,3
19107,5
19108,8
19109,8
19110,5
19111,4
19112,7
19113,6
19114,2
19115,0
19116,2
19117,8
19118,7
19119,9
19120,8
19121,2
19122,4
19123,0
19124,8
19125,7
19126,2
19127,3
19128,6
19129,0
19130,7
19131,9
19132,2
19133,0
19134,4
19135,3
19136,7
19137,8
19138,2
19139,9
19140,1
19141,0
19142,8
19143,6
19144,5
19145,3
19146,4
19147,6
19148,8
19149,1
19150,3
19151,7
19152,3
19153,7
19154,3
19155,2
19156,1
19157,2
19158,9
19159,0
19160,7
19161,6
19162,3
19163,1
19164,3
19165,7
19166,3
19167,2
19168,7
19169,3
19170,9
19171,3
19172,6
19173,3
19174,6
19175,8
19176,8
19177,3
19178,3
19179,0
19180,2
19181,1
19182,6
19183,8
19184,8
19185,0
19186,0
19187,3
19188,7
19189,7
19190,7
19191,7
19192,2
19193,9
19194,3
19195,3
19196,2
19197,3
19198,4
19199,6
19200,0
19201,7
19202,4
19203,6
19204,7
19205,7
19206,3
19207,3
19208,8
19209,5
19210,5
19211,6
19212,8
19213,0
19214,0
19215,2
19216,7
19217,4
19218,3
19219,4
19220,5
19221,0
19222,1
19223,8
19224,6
19225,6
19226,3
19227,8
19228,8
19229,3
19230,5
19231,2
19232,6
19233,7
19234,7
19235,3
19236,6
19237,9
19238,0
19239,7
19240,5
19241,3
19242,9
19243,5
19244,0
19245,5
19246,2
19247,8
19248,5
19249,4
19250,2
19251,8
19252,1
19253,5
19254,2
19255,6
19256,8
19257,7
19258,3
19259,9
19260,3
19261,4
19262,3
19263,1
19264,8
19265,9
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,4
19273,7
19274,5
19275,3
19276,6
19277,6
19278,8
19279,2
19280,6
19281,6
19282,9
19283,8
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,2
19291,5
19292,8
19293,2
19294,4
19295,0
19296,4
19297,7
19298,6
19299,2
19300,3
19301,0
19302,2
19303,2
19304,1
19305,8
19306,5
19307,8
19308,9
19309,0
19310,0
19311,7
19312,3
19313,0
19314,8
19315,3
19316,8
19317,6
19318,3
19319,2
19320,0
19321,6
19322,3
19323,1
19324,3
19325,9
19326,7
19327,1
19328,6
19329,9
19330,5
19331,8
19332,3
19333,1
19334,5
19335,7
19336,1
19337,6
19338,0
19339,8
19340,4
19341,3
19342,3
19343,3
19344,4
19345,9
19346,9
19347,6
19348,6
19349,6
19350,9
19351,6
19352,3
19353,8
19354,9
19355,3
19356,5
19357,5
19358,3
19359,5
19360,0
19361,8
19362,8
19363,1
19364,8
19365,8
19366,7
19367,7
19368,4
19369,3
19370,8
19371,6
19372,9
19373,2
19374,8
19375,8
19376,1
19377,5
19378,7
19379,2
19380,3
19381,5
19382,7
19383,6
19384,1
19385,0
19386,3
19387,7
19388,1
19389,5
19390,8
19391,8
19392,9
19393,7
19394,1
19395,9
19396,9
19397,6
19398,9
19399,7
19400,4
19401,8
19402,2
19403,8
19404,3
19405,8
19406,0
19407,5
19408,9
19409,6
19410,5
19411,5
19412,9
19413,8
19414,8
19415,8
19416,6
19417,8
19418,3
19419,7
19420,0
19421,8
19422,6
19423,8
19424,0
19425,6
19426,7
19427,7
19428,0
19429,6
19430,5
19431,2
19432,0
19433,7
19434,5
19435,6
19436,6
19437,8
19438,2
19439,5
19440,9
19441,9
19442,9
19443,7
19444,8
19445,7
19446,2
19447,0
19448,5
19449,2
19450,5
19451,7
19452,1
19453,8
19454,9
19455,3
19456,3
19457,2
19458,7
19459,9
19460,5
19461,2
19462,6
19463,1
19464,3
19465,2
19466,3
19467,1
19468,5
19469,8
19470,9
19471,8
19472,6
19473,3
19474,3
19475,1
19476,5
19477,8
19478,3
19479,0
19480,8
19481,7
19482,7
19483,6
19484,7
19485,0
19486,2
19487,3
19488,2
19489,3
19490,7
19491,3
19492,9
19493,3
19494,2
19495,9
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,2
19503,4
19504,3
19505,7
19506,8
19507,8
19508,0
19509,2
19510,2
19511,8
19512,8
19513,6
19514,6
19515,7
19516,2
19517,5
19518,3
19519,4
19520,5
19521,3
19522,1
19523,7
19524,8
19525,2
19526,0
19527,7
19528,5
19529,5
19530,0
19531,0
19532,8
19533,8
19534,8
19535,1
19536,0
19537,8
19538,2
19539,6
19540,2
19541,0
19542,2
19543,8
19544,8
19545,0
19546,3
19547,9
19548,2
19549,5
19550,1
19551,7
19552,5
19553,3
19554,2
19555,3
19556,8
19557,8
19558,7
19559,0
19560,2
19561,8
19562,8
19563,6
19564,2
19565,7
19566,5
19567,2
19568,5
19569,8
19570,8
19571,8
19572,1
19573,1
19574,3
19575,8
19576,1
19577,3
19578,2
19579,6
19580,5
19581,8
19582,2
19583,5
19584,7
19585,5
19586,6
19587,8
19588,5
19589,2
19590,3
19591,7
19592,8
19593,0
19594,8
19595,3
19596,8
19597,5
19598,1
19599,3
19600,8
19601,5
19602,5
19603,2
19604,7
19605,5
19606,5
19607,2
19608,2
19609,3
19610,3
19611,4
19612,2
19613,5
19614,6
19615,1
19616,9
19617,6
19618,3
19619,6
19620,2
19621,2
19622,0
19623,3
19624,5
19625,2
19626,7
19627,2
19628,3
19629,2
19630,6
19631,2
19632,3
19633,7
19634,4
19635,8
19636,4
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,8
19647,8
19648,7
19649,4
19650,6
19651,8
19652,5
19653,9
19654,9
19655,8
19656,9
19657,0
19658,2
19659,3
19660,0
19661,5
19662,2
19663,2
19664,6
19665,0
19666,1
19667,1
19668,1
19669,3
19670,6
19671,1
19672,3
19673,8
19674,9
19675,0
19676,3
19677,0
19678,2
19679,4
19680,0
19681,8
19682,3
19683,8
19684,3
19685,3
19686,2
19687,6
19688,9
19689,0
19690,5
19691,3
19692,7
19693,9
19694,7
19695,3
19696,8
19697,7
19698,4
19699,7
19700,2
19701,3
19702,2
19703,5
19704,9
19705,3
19706,8
19707,4
19708,3
19709,3
19710,2
19711,7
19712,9
19713,5
19714,9
19715,7
19716,5
19717,2
19718,7
19719,2
19720,3
19721,1
19722,8
19723,9
19724,8
19725,3
19726,1
19727,3
19728,5
19729,6
19730,8
19731,2
19732,1
19733,1
19734,5
19735,2
19736,2
19737,2
19738,8
19739,8
19740,0
19741,8
19742,6
19743,3
19744,9
19745,7
19746,7
19747,1
19748,7
19749,6
19750,8
19751,6
19752,5
19753,2
19754,0
19755,7
19756,3
19757,6
19758,8
19759,4
19760,8
19761,2
19762,9
19763,3
19764,2
19765,5
19766,5
19767,1
19768,0
19769,8
19770,3
19771,2
19772,3
19773,6
19774,5
19775,8
19776,1
19777,6
19778,4
19779,8
19780,8
19781,7
19782,7
19783,1
19784,4
19785,0
19786,5
19787,8
19788,5
19789,8
19790,4
19791,3
19792,8
19793,2
19794,4
19795,7
19796,6
19797,6
19798,2
19799,8
19800,2
19801,3
19802,9
19803,9
19804,2
19805,5
19806,0
19807,4
19808,8
19809,7
19810,3
19811,5
19812,2
19813,0
19814,3
19815,6
19816,7
19817,6
19818,5
19819,7
19820,2
19821,0
19822,2
19823,8
19824,4
19825,0
19826,2
19827,2
19828,8
19829,0
19830,9
19831,3
19832,2
19833,7
19834,3
19835,0
19836,3
19837,7
19838,2
19839,5
19840,3
19841,8
19842,7
19843,9
19844,2
19845,5
19846,0
19847,3
19848,6
19849,2
19850,2
19851,9
19852,8
19853,5
19854,7
19855,2
19856,6
19857,8
19858,6
19859,3
19860,2
19861,9
19862,0
19863,5
19864,4
19865,3
19866,0
19867,8
19868,0
19869,7
19870,0
19871,4
19872,3
19873,8
19874,5
19875,8
19876,0
19877,9
19878,4
19879,3
19880,5
19881,7
19882,6
19883,2
19884,8
19885,6
19886,7
19887,8
19888,8
19889,8
19890,8
19891,6
19892,5
19893,5
19894,0
19895,9
19896,4
19897,6
19898,6
19899,5
19900,0
19901,0
19902,6
19903,8
19904,5
19905,3
19906,4
19907,4
19908,4
19909,2
19910,2
19911,7
19912,3
19913,3
19914,1
19915,0
19916,0
19917,4
19918,6
19919,5
19920,2
19921,2
19922,0
19923,8
19924,5
19925,3
19926,8
19927,5
19928,2
19929,8
19930,2
19931,3
19932,2
19933,8
19934,6
19935,6
19936,8
19937,0
19938,3
19939,8
19940,7
19941,3
19942,9
19943,5
19944,0
19945,0
19946,7
19947,4
19948,2
19949,6
19950,2
19951,5
19952,7
19953,2
19954,3
19955,5
19956,1
19957,9
19958,0
19959,7
19960,7
19961,1
19962,9
19963,5
19964,3
19965,1
19966,6
19967,3
19968,8
19969,0
19970,0
19971,1
19972,5
19973,3
19974,0
19975,9
19976,1
19977,2
19978,7
19979,9
19980,8
19981,7
19982,3
19983,9
19984,8
19985,7
19986,3
19987,3
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,0
19997,6
19998,9
19999,6
20000,6
20001,3
20002,0
20003,9
20004,3
20005,6
20006,9
20007,0
20008,6
20009,3
20010,3
20011,7
20012,5
20013,4
20014,8
20015,9
20016,9
20017,7
20018,7
20019,7
20020,4
20021,2
20022,0
20023,2
20024,0
20025,9
20026,8
20027,8
20028,2
20029,3
20030,5
20031,3
20032,5
20033,5
20034,4
20035,8
20036,8
20037,2
20038,6
20039,5
20040,2
20041,3
20042,8
20043,7
20044,7
20045,3
20046,3
20047,4
20048,2
20049,9
20050,8
20051,3
20052,5
20053,7
20054,4
20055,8
20056,8
20057,0
20058,3
20059,6
20060,3
20061,0
20062,8
20063,6
20064,1
20065,8
20066,6
20067,8
20068,5
20069,7
20070,6
20071,9
20072,5
20073,8
20074,8
20075,5
20076,8
20077,8
20078,5
20079,5
20080,3
20081,0
20082,9
